"StartDate","EndDate","Status","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Age","Understand","Participate","johnny_e_1","johnny_p_1","johnny_a_1","johnny_age_1","college_e_1","college_p_1","college_a_1","Q98_1","brittany_e_1","brittany_p_1","brittany_a_1","brittany_age_1","ethel_e_1","ethel_p_1","ethel_a_1","ethel_age_1","harold_e_1","harold_p_1","harold_a_1","harold_age_1","someone_e_1","someone_p_1","someone_a_1","someone_age_1","task_understanding_q","answering task","association_coach_hurting_player_goon","association_coach_hurting_sports_announcer_goon","association_coach_hurting_employee_goon","association_coach_forgiving_player_employee","association_coach_fo","association_coach_forgiving_goon_employee","association_doctor_assisting_patient_cousin","association_doctor_assisting_paramedic_cousin","association_doctor_assisting_trespasser_cousin","association_doctor_punching_patient_trespasser","association_doctor_punching_paramedic_trespasser","association_someone_forgiving_player_employee","association_someone_forgiving_sports_announcer_employee","association_someone_forgiving_goon_employee","association_someone_hurting_player_goon","association_someone_hurting_sports_announcer_goon","association_someone_hurting_employee_goon","association_someone_assisting_patient_cousin","association_someone_assisting_paramedic_cousin","association_someone_assisting_trespasser_cousin","association_someone_punching_patient_trespasser","association_someone_punching_paramedic_trespasser","association_someone_punching_cousin_trespasser","association_doctor_punching_cousin_trespasser","focus test","trait_Bob_Sitting","trait_Ethel_asking_friend a question_graduate student_grandmother","trait_Brittany_asking_friend a question_social worker_grandaughter","trait_Harold_asking_friend a question_graduate student_grandfather","trait_Johnny_asking_friend a question_social worker_grandson","trait_someone_asking_friend a question_graduate student_grandmother","trait_someone_asking_friend a question_social worker_grandaughter","trait_someone_asking_friend a question_graduate student_grandfather","trait_someone_asking_friend a question_social worker_grandson","trait_Ethel_attacking_enemy_bully_grandmother","trait_Brittany_attacking_enemy_villain_grandaughter","trait_Harold_attacking_enemy_bully_grandfather","trait_Johnny_attacking_enemy_villain_grandson","trait_someone_attacking_enemy_bully_grandmother","trait_someone_attacking_enemy_villain_grandaughter","trait_someone_attacking_enemy_bully_grandfather","trait_someone_attacking_enemy_villain_grandson","Gender","Q76","Mother_Educ","Father_Educ","Residency","Residency_4_TEXT","my_embedded_data"
"2017-06-07 06:32:18","2017-06-07 06:41:10","IP Address","532","True","2017-06-07 06:41:11","R_XhuzQuRrclZ0QMN","","","","","34.927307128906","-80.727798461914","anonymous","EN","Yes","Yes","Yes","0.9","2.9","3.7","7.8","-1","1","2.9","27.5","-0.9","-2.1","1.9","27.3","2","2.9","-2.9","81.8","-0.9","1.9","-2","54.6","-0.9","-0.6","0.9","50.1","a child","4","a goon","a goon","a goon","a soccer player","a sports fan","a goon","a patient","a paramedic","a cousin","a trespasser","a trespasser","a shop clerk","a shop clerk","a shop clerk","a goon","a goon","a goon","a patient","a cousin","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a pharmacist","a grandfather","a grandson","a college student","a pharmacist","a college student","a pharmacist</span","a bully","a villain","a bully","a grandson","a bully","a villain","a bully","a villain","Male","42","Bachelor's degree","Bachelor's degree","Yes","","43.57031525777893"
"2017-06-07 06:34:22","2017-06-07 06:41:42","IP Address","439","True","2017-06-07 06:41:43","R_2EEuwzl1uT1fCNS","","","","","38.184097290039","-86.152297973633","anonymous","EN","Yes","Yes","Yes","2.2","-1","1.1","27.6","2.3","-1.6","-0.8","25.9","0.9","1.4","2.2","30.2","0.4","-0.9","-1","44.5","2.7","-1.9","-3.1","63.9","0.9","-0.7","0","30.8","a child","4","a soccer player","a sports fan","a goon","a soccer player","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a trespasser","a soccer player","a shop clerk","a shop clerk","a goon","a goon","a goon","a cousin","a paramedic","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a granddaughter","a grandfather","a grandson","a college student","a granddaughter","a college student","a grandson","a grandmother","a granddaughter","a grandfather","a villain","a bully","a granddaughter","a bully","a villain","Male","22","High school graduate","High school graduate","Yes","","40.488369533207354"
"2017-06-07 06:32:19","2017-06-07 06:43:07","IP Address","647","True","2017-06-07 06:43:07","R_rigmRufIkwoZ9PX","","","","","28.303100585938","-82.704803466797","anonymous","EN","Yes","Yes","Yes","1.3","-1","1.6","38.7","0.1","0.7","3.3","23.8","1.9","0.9","-1.1","34.4","2","0.9","-2.1","61.2","1.6","-0.8","-0.9","45.6","0.1","0.1","0","45.3","a child","4","a soccer player","a sports fan","a goon","a soccer player","a sports fan","a goon","a patient","a paramedic","a cousin","a patient","a trespasser","a shop clerk","a sports fan","a shop clerk","a goon","a goon","a goon","a cousin","a paramedic","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a granddaughter","a grandfather","a pharmacist","a grandmother","a pharmacist","a grandfather","a pharmacist</span","a grandmother","a villain","a bully","a villain","a bully","a villain","a bully","a villain","Female","38","High school graduate","High school graduate","Yes","","24.673756671993473"
"2017-06-07 06:43:56","2017-06-07 06:52:15","IP Address","498","True","2017-06-07 06:52:15","R_21ojvV6N4i1Ujtn","","","","","41.719100952148","-88.317596435547","anonymous","EN","Yes","Yes","Yes","1.6","-0.8","0.6","28.9","1.3","1","1.8","20.1","1.4","0.9","2.4","18.9","1","1","-2.7","85.4","0.5","1.3","-1.2","82.8","0.4","0.6","-0.6","40.2","a child","4","a goon","a goon","a goon","a soccer player","a sports fan","a goon","a patient","a paramedic","a cousin","a trespasser","a trespasser","a soccer player","a sports fan","a goon","a goon","a sports fan","a goon","a patient","a cousin","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a granddaughter","a grandfather","a grandson","a college student","a granddaughter","a college student","a grandson","a grandmother","a granddaughter","a grandfather","a grandson","a grandmother","a granddaughter","a grandfather","a grandson","Male","31","Bachelor's degree","Bachelor's degree","Yes","","36.40719734886829"
"2017-06-07 06:48:09","2017-06-07 06:54:21","IP Address","372","True","2017-06-07 06:54:22","R_31pGsMmhQxGbrfO","","","","","39.968597412109","-75.176200866699","anonymous","EN","Yes","Yes","Yes","0.7","0.7","0.8","17.9","1.6","2.7","3.4","27","0.9","2.6","0.5","22","0.1","0.5","0.4","54.5","0.9","-1.2","2","62.4","0","0.1","0","48.6","a child","4","a goon","a goon","a goon","a soccer player","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a trespasser","a soccer player","a sports fan","a shop clerk","a goon","a goon","a goon","a cousin","a cousin","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a granddaughter","a grandfather","a grandson","a college student","a pharmacist","a college student","a pharmacist</span","a bully","a granddaughter","a grandfather","a grandson","a bully","a villain","a bully","a villain","Male","27","Bachelor's degree","Bachelor's degree","Yes","","34.764087335850135"
"2017-06-07 06:35:53","2017-06-07 07:04:46","IP Address","1733","True","2017-06-07 07:04:47","R_ePfhRqfuq26dEqJ","","","","","34.918197631836","-120.23220062256","anonymous","EN","Yes","Yes","Yes","0","0","0","49.7","0","0","0","26.2","0","0","0","40.2","0","0","0","66.9","0","0","0","49.4","0","0","0","49.6","a child","4","a goon","a goon","a goon","a soccer player","a sports fan","a shop clerk","a patient","a cousin","a cousin","a trespasser","a trespasser","a shop clerk","a sports fan","a shop clerk","a goon","a goon","a goon","a cousin","a cousin","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a granddaughter","a grandfather","a grandson","a grandmother","a granddaughter","a grandfather","a grandson","a grandmother","a granddaughter","a grandfather","a grandson","a bully","a villain","a bully","a grandson","Female","23","Bachelor's degree","Medical degree (e.g., MD, DDS, DVM)","Yes","","23.326761946856685"
"2017-06-07 07:06:51","2017-06-07 07:15:36","IP Address","525","True","2017-06-07 07:15:36","R_2dhiX3EZpNbTwEV","","","","","41.280807495117","-75.896202087402","anonymous","EN","Yes","Yes","Yes","0.9","1","-1.1","17.9","2.2","1","2","26.6","1","1","2","32.4","1","2","-2","62.6","0","-0.7","-1","50.3","0","0","0","35.5","a child","4","a goon","a goon","a goon","a soccer player","a sports fan","a shop clerk","a patient","a paramedic","a trespasser","a trespasser","a trespasser","a shop clerk","a sports fan","a goon","a goon","a goon","a goon","a patient","a paramedic","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a granddaughter","a grandfather","a pharmacist","a college student","a granddaughter","a college student","a grandson","a grandmother","a granddaughter","a bully","a villain","a bully","a villain","a bully","a villain","Male","37","Bachelor's degree","Bachelor's degree","Yes","","52.56191659638703"
"2017-06-07 07:01:34","2017-06-07 07:22:21","IP Address","1246","True","2017-06-07 07:22:21","R_1q9fxOKy8CbsmmA","","","","","43.564498901367","-71.482002258301","anonymous","EN","Yes","Yes","Yes","3","2","1","47.4","1","2.9","3","26.6","2","2","3","35.5","1","-0.9","-2.4","70.7","3","1.9","-2","66.6","2","1","0","40.5","a child","4","a goon","a goon","a goon","a soccer player","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a trespasser","a shop clerk","a shop clerk","a shop clerk","a goon","a goon","a goon","a patient","a cousin","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a college student","a granddaughter","a college student","a grandson","a college student","a granddaughter","a college student","a pharmacist</span","a bully","a villain","a bully","a villain","a bully","a villain","a bully","a villain","Male","40","High school graduate","Bachelor's degree","Yes","","37.878317086463404"
"2017-06-07 07:14:07","2017-06-07 07:23:48","IP Address","580","True","2017-06-07 07:23:48","R_3KHfx7WuNo8DtXK","","","","","40.348999023438","-79.615196228027","anonymous","EN","Yes","Yes","Yes","4","4","-2.9","36","4","3","3.9","27.3","0.9","1","-1","31.5","3.8","3.8","-3.9","79.5","3.8","4","-3.9","73.6","2.1","1","-1","46.8","a child","4","a soccer player","a sports fan","a shop clerk","a soccer player","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a trespasser","a shop clerk","a sports fan","a shop clerk","a goon","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a granddaughter","a grandfather","a pharmacist","a college student","a granddaughter","a college student","a pharmacist</span","a grandmother","a granddaughter","a grandfather","a grandson","a grandmother","a granddaughter","a grandfather","a grandson","Female","33","High school graduate","High school graduate","Yes","","29.82506186161774"
"2017-06-07 07:58:49","2017-06-07 08:06:15","IP Address","445","True","2017-06-07 08:06:16","R_3NVclFA2K8klaAG","","","","","38.20100402832","-77.589202880859","anonymous","EN","Yes","Yes","Yes","-1.1","-0.9","-0.8","35.1","0.5","0.1","0","55.9","0.6","0.6","0","53.9","-0.6","-0.9","-0.6","55.8","1.3","0.8","0.7","49.4","-0.5","-0.5","-0.5","43.8","a child","4","a soccer player","a goon","a goon","a soccer player","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a paramedic","a soccer player","a shop clerk","a shop clerk","a goon","a goon","a goon","a patient","a cousin","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a college student","a granddaughter","a college student","a grandson","a college student","a pharmacist","a college student","a pharmacist</span","a bully","a villain","a bully","a grandson","a bully","a villain","a bully","a villain","Female","24","Some college/vocational school","Some college/vocational school","Yes","","50.305512121484036"
"2017-06-07 07:40:38","2017-06-07 08:11:13","IP Address","1834","True","2017-06-07 08:11:14","R_3ReKCV37RIRebbb","","","","","40.623397827148","-74.028800964355","anonymous","EN","Yes","Yes","Yes","0.5","-0.7","-0.8","37.9","0.9","0.8","0.9","25.8","-1.2","0.1","1.8","21.9","1.4","-0.9","0","44.3","-1.2","1.6","-1.2","32.6","0.1","0.1","0","50.5","a child","4","a goon","a goon","a goon","a soccer player","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a trespasser","a shop clerk","a shop clerk","a shop clerk","a goon","a goon","a goon","a patient","a paramedic","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a college student","a granddaughter","a grandfather","a grandson","a college student","a granddaughter","a college student","a grandson","a bully","a granddaughter","a bully","a grandson","a bully","a villain","a bully","a villain","Female","29","Bachelor's degree","Master's degree","Yes","","31.849361432448347"
"2017-06-07 08:30:45","2017-06-07 08:38:59","IP Address","494","True","2017-06-07 08:39:00","R_2tidjZxLXLYJW9X","","","","","34.970092773438","-116.99290466309","anonymous","EN","Yes","Yes","Yes","-1.1","-1.9","2","26.9","2","2","-2.9","27.2","1.1","2.9","2","26.6","2","3","-3","72.3","2","-2","-1","44.8","0","0","0","35.4","a child","4","a soccer player","a sports fan","a goon","a soccer player","a sports fan","a goon","a patient","a paramedic","a trespasser","a trespasser","a trespasser","a soccer player","a sports fan","a goon","a goon","a sports fan","a shop clerk","a cousin","a paramedic","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a granddaughter","a grandfather","a grandson","a college student","a pharmacist","a college student","a pharmacist</span","a bully","a villain","a bully","a villain","a bully","a villain","a bully","a villain","Male","24","Some college/vocational school","Bachelor's degree","Yes","","34.50037828588401"
"2017-06-07 08:25:06","2017-06-07 08:42:12","IP Address","1026","True","2017-06-07 08:42:13","R_2Vvw4kNHckT6qv0","","","","","42.169494628906","-87.958801269531","anonymous","EN","Yes","Yes","Yes","-0.1","-1","0","54.2","1","2.4","2","27","0","0","1","36.1","2","1","-1.9","80.9","0","-1","-2","81.2","0","0","0","49.4","a child","4","a goon","a goon","a goon","a soccer player","a sports fan","a goon","a patient","a paramedic","a cousin","a trespasser","a trespasser","a soccer player","a sports fan","a shop clerk","a goon","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a pharmacist","a grandfather","a grandson","a college student","a granddaughter","a college student","a pharmacist</span","a grandmother","a villain","a bully","a villain","a bully","a villain","a bully","a villain","Male","29","Some college/vocational school","Some college/vocational school","Yes","","44.754988682399265"
"2017-06-07 09:02:14","2017-06-07 09:08:25","IP Address","370","True","2017-06-07 09:08:25","R_2AXWy3oVTpmr0au","","","","","47.606201171875","-122.33209991455","anonymous","EN","Yes","Yes","Yes","1.3","1.7","2.7","34.7","1.7","2.8","2.5","27.5","1.3","0.9","2.5","29.5","1.2","2","-2.7","83.5","1","1.9","-2.3","74.6","0.1","0.1","0","50.3","a child","4","a goon","a goon","a goon","a soccer player","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a trespasser","a soccer player","a shop clerk","a goon","a goon","a goon","a goon","a cousin","a cousin","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a pharmacist","a college student","a grandson","a grandmother","a pharmacist","a college student","a pharmacist</span","a bully","a villain","a bully","a villain","a bully","a villain","a bully","a villain","Female","26","Some college/vocational school","Bachelor's degree","Yes","","43.77540689492025"
"2017-06-07 09:03:11","2017-06-07 09:11:46","IP Address","514","True","2017-06-07 09:11:46","R_27aottgj6Q8NN5Q","","","","","37.496002197266","-77.471199035645","anonymous","EN","Yes","Yes","Yes","1.1","-0.8","2.1","34.8","2","1.3","2","27.9","2","-1.1","1.8","29.5","1.8","1.6","-2.2","79.3","1.2","0.9","-1.1","71.5","0.6","0.1","-0.8","32.7","a child","4","a goon","a goon","a goon","a soccer player","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a trespasser","a soccer player","a sports fan","a shop clerk","a soccer player","a goon","a shop clerk","a patient","a cousin","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a granddaughter","a grandfather","a grandson","a college student","a pharmacist","a college student","a pharmacist</span","a grandmother","a villain","a bully","a villain","a bully","a villain","a bully","a villain","Male","31","Some college/vocational school","Some college/vocational school","Yes","","24.573683466197384"
"2017-06-07 09:12:29","2017-06-07 09:17:15","IP Address","286","True","2017-06-07 09:17:15","R_3EyGV1UOrrvT6fX","","","","","42.219604492188","-83.604598999023","anonymous","EN","Yes","Yes","Yes","1.8","0.8","3","38.3","2.2","1.1","2.5","26.7","0.3","1.4","2.5","27.3","2.6","2","-2.6","83.1","0","-1.8","-1.6","72.1","0","0","0","50.1","a child","4","a goon","a goon","a goon","a soccer player","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a trespasser","a shop clerk","a shop clerk","a shop clerk","a goon","a goon","a goon","a patient","a cousin","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a woman","a grandmother","a granddaughter","a grandfather","a grandson","a college student","a granddaughter","a college student","a grandson","a grandmother","a granddaughter","a grandfather","a villain","a bully","a villain","a bully","a villain","Female","30","Bachelor's degree","Bachelor's degree","Yes","","42.511759617019386"
"2018-01-03 07:47:46","2018-01-03 07:53:35","IP Address","349","True","2018-01-03 07:53:35","R_b26JWEUONGArWBr","","","","","34.805801391602","-96.704597473145","anonymous","EN","Yes","Yes","Yes","2.1","-1.1","1.1","44.6","-0.9","1.1","2.7","25.6","1.1","-1","1","42.6","2","1","-1.4","72.4","2.5","-1","-1.3","65.9","0.1","0.1","0","45","a child","4","a goon","a goon","a goon","a soccer player","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a trespasser","a shop clerk","a shop clerk","a shop clerk","a goon","a goon","a goon","a patient","a cousin","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a granddaughter","a grandfather","a grandson","a college student","a granddaughter","a college student","a grandson","a bully","a villain","a bully","a villain","a bully","a villain","a bully","a villain","Male","40","Some college/vocational school","Medical degree (e.g., MD, DDS, DVM)","Yes","","45.00323841185384"
"2018-01-03 07:47:35","2018-01-03 07:54:21","IP Address","405","True","2018-01-03 07:54:21","R_2TYOglWa4EEFeeR","","","","","41.848297119141","-87.629096984863","anonymous","EN","Yes","Yes","Yes","1.4","-1.6","1.8","32.6","-0.2","-0.7","1.8","27.3","1","1.2","-1.6","19.1","0.8","2","-2.2","73","0.1","-0.8","-0.4","45.6","0.1","0.1","0","49.9","a child","4","a soccer player","a sports fan","a shop clerk","a soccer player","a shop clerk","a shop clerk","a patient","a paramedic","a trespasser","a trespasser","a paramedic","a soccer player","a shop clerk","a shop clerk","a goon","a goon","a goon","a patient","a paramedic","a cousin","a patient","a trespasser","a trespasser","a trespasser","Washington, D.C.","a woman","a grandmother","a pharmacist","a college student","a grandson","a college student","a pharmacist","a college student","a grandson","a grandmother","a villain","a bully","a villain","a bully","a villain","a bully","a villain","Male","25","High school graduate","High school graduate","Yes","","29.45989281625019"
"2018-01-03 07:48:22","2018-01-03 07:54:49","IP Address","387","True","2018-01-03 07:54:50","R_3maTvmOy1vGdCsG","","","","","41.150207519531","-74.571403503418","anonymous","EN","Yes","Yes","Yes","-0.9","0.5","2","29.9","2","0.8","2","23","1.1","3.1","1.3","17.3","2.4","3.6","-2.4","77.4","1","0.8","-2","67.9","1.2","0.4","0.8","36.4","a child","4","a goon","a goon","a shop clerk","a soccer player","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a paramedic","a soccer player","a shop clerk","a goon","a goon","a goon","a goon","a cousin","a paramedic","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a granddaughter","a grandfather","a grandson","a college student","a granddaughter","a college student","a grandson","a grandmother","a granddaughter","a grandfather","a grandson","a bully","a villain","a bully","a villain","Female","28","Some college/vocational school","Some college/vocational school","Yes","","35.12153619763477"
"2018-01-03 07:48:20","2018-01-03 07:55:08","IP Address","407","True","2018-01-03 07:55:09","R_eOREiPgRttbomsN","","","","","35.889602661133","-78.92440032959","anonymous","EN","Yes","Yes","Yes","1.1","0","2","9.1","-1.1","-1","3","26","-1.1","-1","2","21.6","2","1.1","-2","71.9","1","-0.9","-1","72.4","0","0","0","36.7","a child","4","a goon","a goon","a goon","a soccer player","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a trespasser","a shop clerk","a shop clerk","a shop clerk","a goon","a goon","a goon","a patient","a paramedic","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a woman","a grandmother","a granddaughter","a grandfather","a grandson","a college student","a granddaughter","a college student","a pharmacist</span","a grandmother","a villain","a bully","a villain","a bully","a villain","a bully","a villain","Female","31","Some college/vocational school","Master's degree","Yes","","38.408628230776785"
"2018-01-03 07:47:56","2018-01-03 07:55:16","IP Address","439","True","2018-01-03 07:55:16","R_yX9tg8Q5YPuVkIN","","","","","37.549697875977","-121.96209716797","anonymous","EN","Yes","Yes","Yes","0.1","0.1","0","54.3","0.1","0.1","0","54.6","0.1","0.1","0","48","0.1","0.1","0","50.3","0.1","0.1","0","54.4","0.1","0.1","0","53.9","a child","4","a soccer player","a sports fan","a goon","a soccer player","a shop clerk","a goon","a patient","a paramedic","a trespasser","a patient","a trespasser","a soccer player","a sports fan","a shop clerk","a soccer player","a sports fan","a shop clerk","a patient","a cousin","a cousin","a patient","a paramedic","a cousin","a trespasser","Washington, D.C.","a man","a college student","a pharmacist","a college student","a pharmacist","a college student","a pharmacist","a grandfather","a pharmacist</span","a grandmother","a granddaughter","a grandfather","a villain","a grandmother","a granddaughter","a bully","a villain","Female","26","Doctoral Degree","Master's degree","Yes","","30.599296316876845"
"2018-01-03 07:47:51","2018-01-03 07:56:34","IP Address","522","True","2018-01-03 07:56:35","R_T719u3tUju9BLhv","","","","","40.766998291016","-73.525398254395","anonymous","EN","Yes","Yes","Yes","0","0","-0.1","49.1","0","0","0","33.7","0","0","0","50","0","0","0","67.3","0","0","0","49.7","0","0","0","49.9","a child","4","a soccer player","a sports fan","a goon","a soccer player","a sports fan","a goon","a patient","a cousin","a cousin","a trespasser","a trespasser","a soccer player","a sports fan","a shop clerk","a goon","a goon","a goon","a patient","a cousin","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a pharmacist","a grandfather","a pharmacist","a college student","a pharmacist","a college student","a pharmacist</span","a grandmother","a granddaughter","a grandfather","a villain","a bully","a villain","a bully","a villain","Female","24","Some college/vocational school","Medical degree (e.g., MD, DDS, DVM)","Yes","","22.47948987653467"
"2018-01-03 07:48:20","2018-01-03 07:57:36","IP Address","556","True","2018-01-03 07:57:36","R_1lhIgVJQEWCOiEe","","","","","44.796600341797","-95.584297180176","anonymous","EN","Yes","Yes","Yes","-1.1","1.8","1.9","7.9","0.1","-1.1","3.7","26.4","0.1","1","4","18.6","2.5","1.9","3.1","91","3","-1.1","-2","80.4","0.1","0.1","-0.2","50.3","a child","4","a goon","a goon","a goon","a soccer player","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a trespasser","a shop clerk","a shop clerk","a shop clerk","a goon","a goon","a goon","a patient","a paramedic","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a pharmacist","a grandfather","a grandson","a college student","a pharmacist","a college student","a pharmacist</span","a bully","a villain","a bully","a villain","a bully","a villain","a bully","a villain","Female","43","Some college/vocational school","Some college/vocational school","Yes","","19.504443571554603"
"2018-01-03 07:48:21","2018-01-03 07:58:03","IP Address","581","True","2018-01-03 07:58:03","R_1eUyPYKo37spJox","","","","","42.935897827148","-97.440498352051","anonymous","EN","Yes","Yes","Yes","1","3","2","37","4","0.1","1","30.9","-1.8","0.1","3","21.4","-1.1","1","2.8","78.3","-1.9","2.1","-1","55","0","-0.1","0","49.7","a child","4","a goon","a goon","a goon","a soccer player","a sports fan","a shop clerk","a patient","a paramedic","a cousin","a trespasser","a trespasser","a soccer player","a sports fan","a shop clerk","a goon","a goon","a goon","a patient","a cousin","a cousin","a trespasser","a trespasser","a trespasser","a trespasser","Washington, D.C.","a man","a grandmother","a granddaughter","a grandfather","a grandson","a college student","a pharmacist","a college student","a pharmacist</span","a grandmother","a villain","a bully","a villain","a bully","a villain","a bully","a villain","Female","30","High school graduate","High school graduate","Yes","","24.41378379483097"
